iter	Passed	Remaining
179	189	865
180	190	863
181	191	861
182	193	864
183	195	866
184	196	865
185	197	864
186	198	862
187	199	862
188	200	860
189	201	857
190	202	855
191	202	853
192	203	851
193	204	848
194	205	847
195	205	844
196	207	844
197	208	844
198	210	845
199	211	844
200	212	843
201	213	842
202	214	841
203	214	838
204	215	836
205	216	834
206	217	832
207	218	830
208	219	828
209	219	826
210	220	825
211	222	826
212	223	826
213	225	828
214	226	826
215	227	825
216	228	823
217	228	821
218	229	819
219	230	817
220	231	815
221	232	813
222	232	811
223	233	809
224	234	807
225	235	806
226	237	807
227	238	808
228	239	807
229	240	806
230	241	804
231	242	802
232	243	800
233	243	798
234	244	797
235	245	795
236	246	793
237	247	791
238	247	789
239	248	787
240	249	785
241	251	787
242	252	787
243	253	786
244	254	784
245	255	783
246	256	782
247	257	780
248	258	779
249	259	777
250	259	775
251	260	773
252	261	772
253	262	770
254	263	768
255	263	767
256	265	768
257	266	767
258	268	768
259	269	766
260	270	765
261	271	763
262	271	761
263	272	760
264	273	758
265	274	756
266	274	754
267	275	753
268	276	751
269	277	749
270	278	748
271	279	747
272	280	747
273	281	746
274	282	745
275	283	744
276	285	744
277	286	743
278	287	741
279	287	740
280	288	739
281	289	738
282	290	736
283	291	734
284	292	733
285	293	733
286	295	734
287	296	733
288	297	731
289	298	730
290	299	729
291	300	728
292	301	726
293	302	725
294	302	723
295	303	722
296	304	721
297	305	719
298	306	718
299	308	720
300	309	719
301	310	718
302	311	717
303	312	715
304	313	714
305	314	713
306	315	711
307	316	710
308	316	708
309	317	707
310	318	705
311	319	703
312	319	702
313	321	702
314	322	702
315	324	702
316	325	701
317	326	700
318	327	699
319	328	698
320	329	696
321	329	694
322	330	693
323	331	691
324	332	690
325	333	688
326	333	687
327	334	686
328	336	686
329	337	685
330	338	684
331	339	683
332	340	682
333	341	681
334	342	680
335	343	678
336	344	677
337	345	675
338	345	674
339	346	672
340	347	670
341	347	669
342	348	668
343	350	668
344	351	667
345	353	668
346	354	667
347	355	666
348	356	665
349	358	665
350	359	664
351	360	663
352	361	661
353	361	660
354	362	658
355	363	657
356	365	657
357	367	659
358	368	657
359	369	656
360	370	656
361	371	655
362	372	653
363	373	652
364	374	650
365	374	649
366	375	648
367	376	646
368	377	645
369	379	645
370	380	645
371	382	645
372	383	644
373	384	643
374	385	642
375	386	640
376	386	639
377	387	637
378	388	636
379	389	635
380	389	633
381	390	632
382	391	630
383	392	629
384	394	629
385	395	628
386	397	629
387	398	627
388	398	626
389	399	625
390	400	624
391	401	622
392	402	621
393	403	619
394	403	618
395	404	617
396	405	615
397	406	614
398	407	614
399	409	613
400	410	613
401	411	612
402	412	611
403	413	610
404	414	608
405	415	607
406	416	606
407	416	605
408	417	603
409	418	602
410	419	600
411	420	599
412	420	598
413	422	598
414	423	597
415	424	596
416	425	595
417	426	593
418	427	592
419	428	591
420	429	590
421	429	588
422	430	587
423	431	586
424	432	585
425	433	583
426	434	582
427	435	581
428	436	581
429	439	581
430	440	580
431	441	580
432	442	579
433	443	578
434	444	576
435	444	575
436	445	574
437	446	573
438	447	572
439	448	570
440	449	569
441	451	569
442	453	569
443	454	569
444	455	567
445	456	566
446	457	565
447	458	564
448	459	563
449	460	562
450	460	560
451	461	559
452	462	558
453	463	557
454	464	555
455	466	556
456	468	556
457	469	555
458	470	554
459	472	554
460	473	553
461	473	551
462	474	550
463	475	549
464	476	548
465	477	547
466	478	545
467	480	546
468	481	545
469	483	544
470	484	543
471	485	542
472	486	541
473	486	540
474	487	539
475	488	537
476	489	536
477	489	535
478	490	533
479	491	532
480	493	532
481	494	531
482	496	531
483	497	530
484	499	529
485	500	528
486	500	527
487	501	526
488	502	525
489	503	523
490	504	522
491	505	521
492	506	520
493	507	520
494	515	525
495	516	524
496	516	523
497	517	521
498	518	520
499	519	519
500	519	517
501	520	516
502	522	515
503	523	515
504	525	515
505	526	513
506	527	512
507	528	511
508	529	510
509	530	509
510	530	507
511	531	506
512	532	505
513	533	504
514	534	503
515	534	501
516	535	500
517	537	500
518	538	499
519	539	497
520	540	496
521	541	495
522	542	494
523	543	493
524	543	492
525	544	490
526	545	489
527	546	488
528	547	487
529	548	486
530	548	484
531	549	483
532	551	482
533	553	482
534	554	481
535	555	480
536	556	479
537	557	478
538	558	477
539	559	476
540	560	475
541	561	474
542	561	472
543	562	471
544	563	470
545	564	469
546	566	469
547	569	469
548	570	468
549	571	467
550	572	466
551	573	465
552	573	463
553	574	462
554	575	461
555	576	460
556	577	459
557	578	458
558	580	457
559	582	457
560	583	456
561	585	455
562	586	455
563	587	453
564	587	452
565	588	451
566	589	450
567	590	449
568	591	448
569	592	446
570	593	446
571	596	446
572	598	445
573	599	444
574	600	443
575	601	442
576	602	441
577	603	440
578	603	439
579	604	437
580	605	436
581	606	435
582	607	434
583	609	434
584	611	433
585	612	432
586	613	431
587	614	430
588	615	429
589	616	428
590	617	427
591	618	426
592	619	424
593	619	423
594	620	422
595	621	421
596	625	422
597	626	421
598	627	420
599	628	419
600	629	418
601	630	416
602	631	415
603	632	414
604	633	413
605	633	412
606	634	410
607	635	409
608	636	408
609	638	408
610	640	407
611	641	406
612	642	405
613	644	405
614	645	404
615	646	402
616	647	401
617	647	400
618	648	399
619	649	398
620	652	398
621	654	397
622	656	397
623	657	396
624	659	395
625	660	394
626	661	393
627	662	392
628	662	390
629	663	389
630	664	388
631	666	388
632	668	387
633	670	387
634	672	386
635	673	385
636	674	384
637	674	382
638	675	381
639	676	380
640	677	379
641	678	378
642	679	377
643	681	376
644	683	376
645	685	375
646	686	374
647	687	373
648	688	372
649	688	370
650	689	369
651	690	368
652	691	367
653	692	366
654	695	366
655	696	365
656	698	364
657	699	363
658	700	362
659	701	361
660	702	360
661	703	359
662	704	358
663	705	356
664	706	355
665	707	354
666	708	353
667	710	353
668	711	352
669	712	351
670	713	349
671	714	348
672	715	347
673	716	346
674	717	345
675	718	344
676	719	343
677	719	341
678	720	340
679	722	339
680	723	339
681	725	338
682	726	337
683	727	336
684	729	335
685	730	334
686	731	333
687	732	332
688	733	330
689	733	329
690	734	328
691	736	327
692	737	326
693	739	326
694	740	325
695	741	323
696	742	322
697	743	321
698	744	320
699	744	319
700	745	318
701	746	316
702	747	315
703	748	314
704	748	313
705	749	312
706	751	311
707	752	310
708	754	309
709	755	308
710	756	307
711	757	306
712	758	305
713	758	304
714	759	302
715	760	301
716	761	300
717	762	299
718	763	298
719	764	297
720	766	296
721	768	295
722	769	294
723	770	293
724	771	292
725	772	291
726	773	290
727	774	289
728	775	288
729	776	287
730	777	285
731	777	284
732	779	283
733	781	283
734	783	282
735	784	281
736	785	280
737	786	279
738	787	278
739	788	277
740	789	275
741	790	274
742	790	273
743	791	272
744	792	271
745	794	270
746	796	269
747	797	268
748	798	267
749	799	266
750	800	265
751	801	264
752	802	263
753	803	262
754	803	260
755	804	259
756	805	258
757	806	257
758	807	256
759	810	256
760	812	255
761	813	254
762	814	252
763	815	251
764	816	250
765	817	249
766	818	248
767	818	247
768	819	246
769	820	245
770	821	243
771	823	243
772	824	242
773	825	241
774	827	240
775	827	238
776	828	237
777	829	236
778	830	235
779	831	234
780	831	233
781	832	232
782	833	230
783	834	229
784	834	228
785	837	227
786	838	227
787	839	225
788	840	224
789	841	223
790	842	222
791	843	221
792	844	220
793	844	219
794	845	218
795	846	216
796	847	215
797	848	214
798	848	213
799	849	212
800	851	211
801	853	210
802	854	209
803	855	208
804	856	207
805	857	206
806	857	205
807	858	204
808	859	202
809	860	201
810	861	200
811	861	199
812	862	198
813	863	197
814	865	196
815	867	195
816	868	194
817	869	193
818	870	192
819	871	191
820	872	190
821	872	189
822	873	187
823	874	186
824	875	185
825	876	184
826	876	183
827	877	182
828	879	181
829	880	180
830	881	179
831	882	178
832	883	177
833	884	176
834	885	174
835	886	173
836	886	172
837	887	171
838	888	170
839	889	169
840	890	168
841	890	167
842	892	166
843	894	165
844	896	164
845	897	163
846	898	162
847	899	161
848	900	160
849	901	159
850	902	158
851	903	156
852	904	155
853	905	154
854	906	153
855	908	152
856	911	152
857	912	150
858	913	149
859	914	148
860	915	147
861	916	146
862	917	145
863	918	144
864	918	143
865	920	142
866	921	141
867	922	140
868	923	139
869	924	138
870	925	137
871	926	136
872	927	134
873	928	133
874	929	132
875	931	131
876	932	130
877	933	129
878	937	129
879	939	128
880	940	127
881	942	126
882	943	125
883	944	123
884	945	122
885	946	121
886	947	120
887	948	119
888	949	118
889	950	117
890	952	116
891	953	115
892	954	114
893	955	113
894	956	112
895	957	111
896	958	110
897	958	108
898	959	107
899	960	106
900	961	105
901	961	104
902	962	103
903	964	102
904	965	101
905	966	100
906	967	99
907	968	98
908	969	97
909	970	95
910	971	94
911	972	93
912	972	92
913	973	91
914	974	90
915	975	89
916	976	88
917	976	87
918	978	86
919	979	85
920	981	84
921	982	83
922	984	82
923	985	81
924	986	79
925	986	78
926	987	77
927	988	76
928	989	75
929	989	74
930	990	73
931	992	72
932	994	71
933	996	70
934	997	69
935	998	68
936	1000	67
937	1000	66
938	1001	65
939	1002	63
940	1003	62
941	1004	61
942	1004	60
943	1006	59
944	1008	58
945	1009	57
946	1010	56
947	1011	55
948	1012	54
949	1013	53
950	1014	52
951	1015	51
952	1016	50
953	1017	49
954	1017	47
955	1018	46
956	1019	45
957	1021	44
958	1023	43
959	1024	42
960	1026	41
961	1027	40
962	1028	39
963	1029	38
964	1030	37
965	1031	36
966	1031	35
967	1032	34
968	1033	33
969	1036	32
970	1038	31
971	1039	29
972	1041	28
973	1043	27
974	1044	26
975	1045	25
976	1046	24
977	1046	23
978	1048	22
979	1049	21
980	1051	20
981	1053	19
982	1054	18
983	1054	17
984	1056	16
985	1057	15
986	1057	13
987	1058	12
988	1059	11
989	1060	10
990	1060	9
991	1061	8
992	1064	7
993	1067	6
994	1068	5
995	1068	4
996	1070	3
997	1071	2
998	1072	1
999	1073	0
